X1,Y1,X2,Y2,Subpoints_origin,Subpoints_destiny,Distance,Duration,Elevation
,,,,"[4.806725, -75.700653]","[4.8074406, -75.7007294]",85.0,14.0,5.985178259180548
,,,,"[4.8074406, -75.7007294]","[4.8073789, -75.7001209]",68.0,12.0,1.1087485731301472
,,,,"[4.8073789, -75.7001209]","[4.807804, -75.700064]",48.0,10.0,4.000383860923292
,,,,"[4.807804, -75.700064]","[4.8080833, -75.70343460000001]",375.0,76.0,0.9502559646208989
,,,,"[4.8080833, -75.70343460000001]","[4.80924, -75.7033299]",129.0,67.0,0.6961746644518394
,,,,"[4.80924, -75.7033299]","[4.8093138, -75.70387989999999]",61.0,21.0,1.796395333165501
4.76513980131962,-75.6891891571587,4.81476596537281,-75.7717471668445,"[4.7656543, -75.6888175]","[4.745333599999999, -75.6653393]",3794.0,297.0,2.780919601174235
,,,,"[4.745333599999999, -75.6653393]","[4.787929099999999, -75.74251380000001]",10650.0,578.0,2.416389727894459
,,,,"[4.787929099999999, -75.74251380000001]","[4.8000959, -75.7580686]",2258.0,152.0,1.264827714494593
,,,,"[4.8000959, -75.7580686]","[4.8015531, -75.759079]",267.0,33.0,4.085097016820827
,,,,"[4.8015531, -75.759079]","[4.8117057, -75.7665839]",1549.0,122.0,0.7726565587175871
,,,,"[4.8117057, -75.7665839]","[4.812297099999999, -75.76674469999999]",73.0,10.0,3.9849271602634975
,,,,"[4.812297099999999, -75.76674469999999]","[4.8116921, -75.7685493]",297.0,36.0,1.9683130425788231
,,,,"[4.8116921, -75.7685493]","[4.8108073, -75.7717449]",389.0,31.0,1.406392713047162
,,,,"[4.8108073, -75.7717449]","[4.814324399999999, -75.7710322]",662.0,101.0,7.628999078884561
4.793704849116749,-75.696759584739,4.8055818945325806,-75.7529706246883,"[4.7939717, -75.6967171]","[4.793872599999999, -75.6960898]",70.0,39.0,11.214719785661423
,,,,"[4.793872599999999, -75.6960898]","[4.801639499999999, -75.6942396]",916.0,174.0,0.021999433469929403
,,,,"[4.801639499999999, -75.6942396]","[4.8039276, -75.6937021]",263.0,54.0,4.013826845093055
,,,,"[4.8039276, -75.6937021]","[4.8038282, -75.69511279999999]",175.0,24.0,0.17464929019781758
,,,,"[4.8038282, -75.69511279999999]","[4.80538, -75.6981799]",389.0,36.0,1.7936901066102686
,,,,"[4.80538, -75.6981799]","[4.8065335, -75.7029438]",601.0,56.0,0.775896305728146
,,,,"[4.8065335, -75.7029438]","[4.8081035, -75.7080253]",608.0,59.0,0.053129829817531865
,,,,"[4.8081035, -75.7080253]","[4.80821, -75.70912969999999]",123.0,19.0,1.8468299748496977
,,,,"[4.80821, -75.70912969999999]","[4.8079767, -75.7107323]",180.0,28.0,2.08808630527218
,,,,"[4.8079767, -75.7107323]","[4.8146382, -75.71897299999999]",1271.0,150.0,1.0257526350551582
,,,,"[4.8146382, -75.71897299999999]","[4.8151567, -75.7189199]",58.0,11.0,6.083996192443031
,,,,"[4.8151567, -75.7189199]","[4.8152842, -75.72089360000001]",222.0,42.0,2.4740879796313626
,,,,"[4.8152842, -75.72089360000001]","[4.8159407, -75.72240980000001]",351.0,56.0,1.3505131209154455
,,,,"[4.8159407, -75.72240980000001]","[4.8092498, -75.7497274]",3226.0,245.0,0.8739125484983481
,,,,"[4.8092498, -75.7497274]","[4.8099669, -75.7500848]",89.0,10.0,0.5583788123543535
,,,,"[4.8099669, -75.7500848]","[4.8066442, -75.7523937]",467.0,58.0,2.7395948961388363
,,,,"[4.8066442, -75.7523937]","[4.8053143, -75.7564221]",554.0,73.0,2.807498860189245
,,,,"[4.8053143, -75.7564221]","[4.8048118, -75.75584649999999]",91.0,43.0,2.3430765182479942
,,,,"[4.8048118, -75.75584649999999]","[4.8056431, -75.75299079999999]",334.0,55.0,2.2935071149292163
4.789209634075911,-75.7011696160825,4.7890428068657815,-75.7259803707773,"[4.7893435, -75.70081909999999]","[4.7839495, -75.6987219]",669.0,135.0,0.14904164435319883
,,,,"[4.7839495, -75.6987219]","[4.745333599999999, -75.6653393]",6297.0,500.0,2.5855629651498173
,,,,"[4.745333599999999, -75.6653393]","[4.7815128, -75.72129029999999]",8121.0,434.0,2.5159519619263664
,,,,"[4.7815128, -75.72129029999999]","[4.7815949, -75.7201059]",159.0,34.0,0.08628463169361356
,,,,"[4.7815949, -75.7201059]","[4.785239199999999, -75.7259674]",804.0,104.0,2.6837287729745567
,,,,"[4.785239199999999, -75.7259674]","[4.786989999999999, -75.7252199]",212.0,33.0,0.8843443619626654
,,,,"[4.786989999999999, -75.7252199]","[4.7880632, -75.7248249]",128.0,27.0,0.891993876721421
,,,,"[4.7880632, -75.7248249]","[4.7885861, -75.72611810000001]",157.0,38.0,1.1830324469482363
,,,,"[4.7885861, -75.72611810000001]","[4.7890364, -75.72596109999999]",53.0,25.0,1.7230993539515695
4.7939705857563,-75.71385432669241,4.7949557945312105,-75.751369819965,"[4.7938839, -75.7139007]","[4.792397500000001, -75.7110889]",353.0,62.0,1.709045933087818
,,,,"[4.792397500000001, -75.7110889]","[4.7907234, -75.71199]",211.0,60.0,4.983193840211057
,,,,"[4.7907234, -75.71199]","[4.7937733, -75.7161318]",579.0,119.0,2.568360969840527
,,,,"[4.7937733, -75.7161318]","[4.7935206, -75.7167382]",73.0,14.0,3.085867095038105
,,,,"[4.7935206, -75.7167382]","[4.8032716, -75.7370712]",2675.0,501.0,2.457232445689001
,,,,"[4.8032716, -75.7370712]","[4.804289799999999, -75.7381734]",178.0,65.0,1.8661047284074213
,,,,"[4.804289799999999, -75.7381734]","[4.8050488, -75.7386795]",104.0,30.0,2.3998624649707985
,,,,"[4.8050488, -75.7386795]","[4.8072228, -75.7634992]",3498.0,334.0,1.2281877476419776
,,,,"[4.8072228, -75.7634992]","[4.8025927, -75.7596532]",748.0,77.0,0.11648575225169196
,,,,"[4.8025927, -75.7596532]","[4.800547700000001, -75.758607]",258.0,22.0,3.9470022524978727
,,,,"[4.800547700000001, -75.758607]","[4.8001459, -75.76010169999999]",192.0,22.0,0.8400138277073893
,,,,"[4.8001459, -75.76010169999999]","[4.8000109, -75.75908969999999]",130.0,73.0,1.4968404720172617
,,,,"[4.8000109, -75.75908969999999]","[4.7954267, -75.7573657]",676.0,186.0,1.0133595451145536
,,,,"[4.7954267, -75.7573657]","[4.7953318, -75.7513859]",677.0,177.0,0.9125097326424423
4.79361222923772,-75.70393714069101,4.81226461898765,-75.7475574764635,"[4.7940822, -75.7056372]","[4.7944471, -75.706119]",72.0,22.0,5.902840142811646
,,,,"[4.7944471, -75.706119]","[4.7947732, -75.7062576]",40.0,12.0,5.472363232290309
,,,,"[4.7947732, -75.7062576]","[4.795969899999999, -75.708634]",296.0,101.0,0.33593862317863704
,,,,"[4.795969899999999, -75.708634]","[4.79744, -75.70792999999999]",181.0,58.0,3.6528440248705265
,,,,"[4.79744, -75.70792999999999]","[4.7989963, -75.70607079999999]",278.0,38.0,0.017859084779099477
,,,,"[4.7989963, -75.70607079999999]","[4.8018481, -75.7040811]",590.0,95.0,9.18601922042097
,,,,"[4.8018481, -75.7040811]","[4.8056702, -75.7004128]",680.0,80.0,4.749805569985304
,,,,"[4.8056702, -75.7004128]","[4.8052325, -75.6983109]",245.0,28.0,1.9105387720209948
,,,,"[4.8052325, -75.6983109]","[4.8065335, -75.7029438]",624.0,69.0,0.7716635626247899
,,,,"[4.8065335, -75.7029438]","[4.8081035, -75.7080253]",608.0,59.0,0.053129829817531865
,,,,"[4.8081035, -75.7080253]","[4.80821, -75.70912969999999]",123.0,19.0,1.8468299748496977
,,,,"[4.80821, -75.70912969999999]","[4.8079767, -75.7107323]",180.0,28.0,2.08808630527218
,,,,"[4.8079767, -75.7107323]","[4.8146382, -75.71897299999999]",1271.0,150.0,1.0257526350551582
,,,,"[4.8146382, -75.71897299999999]","[4.8151567, -75.7189199]",58.0,11.0,6.083996192443031
,,,,"[4.8151567, -75.7189199]","[4.8152842, -75.72089360000001]",222.0,42.0,2.4740879796313626
,,,,"[4.8152842, -75.72089360000001]","[4.8159407, -75.72240980000001]",351.0,56.0,1.3505131209154455
,,,,"[4.8159407, -75.72240980000001]","[4.8092498, -75.7497274]",3226.0,245.0,0.8739125484983481
,,,,"[4.8092498, -75.7497274]","[4.8099669, -75.7500848]",89.0,10.0,0.5583788123543535
,,,,"[4.8099669, -75.7500848]","[4.8114766, -75.74747350000001]",344.0,71.0,1.2149504403669515
4.79040814769675,-75.6993632086973,4.8092066038813694,-75.740394035192,"[4.7907491, -75.7004]","[4.7965332, -75.7029198]",715.0,126.0,5.2796502980146744
,,,,"[4.7965332, -75.7029198]","[4.8000904, -75.7055673]",504.0,111.0,0.7118371141027034
,,,,"[4.8000904, -75.7055673]","[4.8018481, -75.7040811]",444.0,72.0,11.648765328121035
,,,,"[4.8018481, -75.7040811]","[4.8056702, -75.7004128]",680.0,80.0,4.749805569985304
,,,,"[4.8056702, -75.7004128]","[4.8052325, -75.6983109]",245.0,28.0,1.9105387720209948
,,,,"[4.8052325, -75.6983109]","[4.8065335, -75.7029438]",624.0,69.0,0.7716635626247899
,,,,"[4.8065335, -75.7029438]","[4.8081035, -75.7080253]",608.0,59.0,0.053129829817531865
,,,,"[4.8081035, -75.7080253]","[4.80821, -75.70912969999999]",123.0,19.0,1.8468299748496977
,,,,"[4.80821, -75.70912969999999]","[4.807469, -75.723334]",1683.0,186.0,2.393907781296225
,,,,"[4.807469, -75.723334]","[4.8090249, -75.73551270000002]",1629.0,161.0,1.139675664689735
,,,,"[4.8090249, -75.73551270000002]","[4.809159999999999, -75.73719]",186.0,20.0,1.0564048615060426
,,,,"[4.809159999999999, -75.73719]","[4.8068813, -75.74238869999999]",674.0,72.0,1.007903104564671
,,,,"[4.8068813, -75.74238869999999]","[4.8070225, -75.7448683]",298.0,49.0,0.760978935703264
,,,,"[4.8070225, -75.7448683]","[4.808794, -75.745336]",213.0,38.0,5.161033775384868
,,,,"[4.808794, -75.745336]","[4.8091788, -75.7432457]",237.0,24.0,3.0406723054853284
,,,,"[4.8091788, -75.7432457]","[4.8088829, -75.74101999999999]",388.0,127.0,0.5409302984143676
4.80278318420586,-75.7025419978244,4.80691762400705,-75.7174382871554,"[4.8027631, -75.7025972]","[4.802509199999999, -75.7003462]",314.0,71.0,4.208159980062491
,,,,"[4.802509199999999, -75.7003462]","[4.80345, -75.70138]",158.0,32.0,0.6758451571049635
,,,,"[4.80345, -75.70138]","[4.803993699999999, -75.7009023]",86.0,12.0,6.718068797140819
,,,,"[4.803993699999999, -75.7009023]","[4.80427, -75.7013]",54.0,17.0,2.5757647280232225
,,,,"[4.80427, -75.7013]","[4.8056702, -75.7004128]",185.0,38.0,4.348666515787945
,,,,"[4.8056702, -75.7004128]","[4.8052325, -75.6983109]",245.0,28.0,1.9105387720209948
,,,,"[4.8052325, -75.6983109]","[4.8065335, -75.7029438]",624.0,69.0,0.7716635626247899
,,,,"[4.8065335, -75.7029438]","[4.8081035, -75.7080253]",608.0,59.0,0.053129829817531865
,,,,"[4.8081035, -75.7080253]","[4.80821, -75.70912969999999]",123.0,19.0,1.8468299748496977
,,,,"[4.80821, -75.70912969999999]","[4.8064206, -75.71773329999999]",1045.0,109.0,1.629784454828836
4.75839166759525,-75.68462679485691,4.81185085580919,-75.7158545513985,"[4.7580919, -75.684902]","[4.7574856, -75.68263259999999]",315.0,47.0,0.9298563206118216
,,,,"[4.7574856, -75.68263259999999]","[4.7464236, -75.6775739]",1458.0,486.0,2.3519425908171465
,,,,"[4.7464236, -75.6775739]","[4.7448464, -75.6654448]",1396.0,117.0,3.479490844296926
,,,,"[4.7448464, -75.6654448]","[4.7956405, -75.6950845]",8897.0,699.0,2.658341303614556
,,,,"[4.7956405, -75.6950845]","[4.801639499999999, -75.6942396]",688.0,116.0,1.082698581122038
,,,,"[4.801639499999999, -75.6942396]","[4.8039276, -75.6937021]",263.0,54.0,4.013826845093055
,,,,"[4.8039276, -75.6937021]","[4.8038282, -75.69511279999999]",175.0,24.0,0.17464929019781758
,,,,"[4.8038282, -75.69511279999999]","[4.80538, -75.6981799]",389.0,36.0,1.7936901066102686
,,,,"[4.80538, -75.6981799]","[4.8065335, -75.7029438]",601.0,56.0,0.775896305728146
,,,,"[4.8065335, -75.7029438]","[4.8081035, -75.7080253]",608.0,59.0,0.053129829817531865
,,,,"[4.8081035, -75.7080253]","[4.80821, -75.70912969999999]",123.0,19.0,1.8468299748496977
,,,,"[4.80821, -75.70912969999999]","[4.8079767, -75.7107323]",180.0,28.0,2.08808630527218
,,,,"[4.8079767, -75.7107323]","[4.8117622, -75.71589399999999]",738.0,77.0,1.3787542293263362
4.80237820386563,-75.722135602568,4.80923877715506,-75.7703801353622,"[4.802368899999999, -75.722112]","[4.8025968, -75.7220244]",27.0,5.0,4.821408233226843
,,,,"[4.8025968, -75.7220244]","[4.8019299, -75.72082]",154.0,38.0,1.424987332114438
,,,,"[4.8019299, -75.72082]","[4.8031713, -75.7260234]",640.0,88.0,2.6467289163362677
,,,,"[4.8031713, -75.7260234]","[4.8043065, -75.7273999]",212.0,28.0,0.2817668454955632
,,,,"[4.8043065, -75.7273999]","[4.8052835, -75.7280734]",145.0,18.0,3.932435301093678
,,,,"[4.8052835, -75.7280734]","[4.805359999999999, -75.73082]",332.0,58.0,2.9264021521682513
,,,,"[4.805359999999999, -75.73082]","[4.805819899999999, -75.731314]",75.0,26.0,2.5532448494245177
,,,,"[4.805819899999999, -75.731314]","[4.8035185, -75.737251]",813.0,102.0,1.2059417321313057
,,,,"[4.8035185, -75.737251]","[4.804289799999999, -75.7381734]",139.0,59.0,2.0854229387140775
,,,,"[4.804289799999999, -75.7381734]","[4.8050488, -75.7386795]",104.0,30.0,2.3998624649707985
,,,,"[4.8050488, -75.7386795]","[4.8117057, -75.7665839]",4220.0,387.0,0.5768531266438347
,,,,"[4.8117057, -75.7665839]","[4.812297099999999, -75.76674469999999]",73.0,10.0,3.9849271602634975
,,,,"[4.812297099999999, -75.76674469999999]","[4.8116921, -75.7685493]",297.0,36.0,1.9683130425788231
,,,,"[4.8116921, -75.7685493]","[4.8121848, -75.7758633]",925.0,68.0,0.6455219131540021
,,,,"[4.8121848, -75.7758633]","[4.811442899999999, -75.7687621]",932.0,65.0,0.7003690344459335
,,,,"[4.811442899999999, -75.7687621]","[4.8092795, -75.7699006]",298.0,46.0,5.870761767338209
4.77042804637258,-75.684426276744,4.7889235761767415,-75.7278191378196,"[4.770383, -75.6863391]","[4.771624, -75.68722]",173.0,33.0,2.821271478615986
,,,,"[4.771624, -75.68722]","[4.7709018, -75.6912523]",531.0,125.0,0.13092274954867203
,,,,"[4.7709018, -75.6912523]","[4.745333599999999, -75.6653393]",4474.0,358.0,2.667137004126259
,,,,"[4.745333599999999, -75.6653393]","[4.7815128, -75.72129029999999]",8121.0,434.0,2.5159519619263664
,,,,"[4.7815128, -75.72129029999999]","[4.7815949, -75.7201059]",159.0,34.0,0.08628463169361356
,,,,"[4.7815949, -75.7201059]","[4.785239199999999, -75.7259674]",804.0,104.0,2.6837287729745567
,,,,"[4.785239199999999, -75.7259674]","[4.786989999999999, -75.7252199]",212.0,33.0,0.8843443619626654
,,,,"[4.786989999999999, -75.7252199]","[4.7880632, -75.7248249]",128.0,27.0,0.891993876721421
,,,,"[4.7880632, -75.7248249]","[4.7891211, -75.72768909999999]",341.0,73.0,2.348324520899642
,,,,"[4.7891211, -75.72768909999999]","[4.788904899999999, -75.72776130000001]",25.0,12.0,2.5892235852846066
4.79246268221107,-75.7059277593475,4.80197533295657,-75.73773354599159,"[4.7925116, -75.70599320000001]","[4.7926799, -75.70589799999999]",22.0,6.0,5.240751351036545
,,,,"[4.7926799, -75.70589799999999]","[4.7948841, -75.70922929999999]",458.0,120.0,2.9157166646050507
,,,,"[4.7948841, -75.70922929999999]","[4.7907234, -75.71199]",768.0,149.0,3.2351338889036265
,,,,"[4.7907234, -75.71199]","[4.7937733, -75.7161318]",579.0,119.0,2.568360969840527
,,,,"[4.7937733, -75.7161318]","[4.7935206, -75.7167382]",73.0,14.0,3.085867095038105
,,,,"[4.7935206, -75.7167382]","[4.8032716, -75.7370712]",2675.0,501.0,2.457232445689001
,,,,"[4.8032716, -75.7370712]","[4.8019389, -75.7376535]",237.0,84.0,1.4992937809839861
4.79028523592322,-75.70361499307892,4.8184859297019695,-75.7350280712851,"[4.7897644, -75.7008132]","[4.7965332, -75.7029198]",835.0,149.0,5.455082046449951
,,,,"[4.7965332, -75.7029198]","[4.8000904, -75.7055673]",504.0,111.0,0.7118371141027034
,,,,"[4.8000904, -75.7055673]","[4.8018481, -75.7040811]",444.0,72.0,11.648765328121035
,,,,"[4.8018481, -75.7040811]","[4.8056702, -75.7004128]",680.0,80.0,4.749805569985304
,,,,"[4.8056702, -75.7004128]","[4.8052325, -75.6983109]",245.0,28.0,1.9105387720209948
,,,,"[4.8052325, -75.6983109]","[4.8065335, -75.7029438]",624.0,69.0,0.7716635626247899
,,,,"[4.8065335, -75.7029438]","[4.8081035, -75.7080253]",608.0,59.0,0.053129829817531865
,,,,"[4.8081035, -75.7080253]","[4.80821, -75.70912969999999]",123.0,19.0,1.8468299748496977
,,,,"[4.80821, -75.70912969999999]","[4.8079767, -75.7107323]",180.0,28.0,2.08808630527218
,,,,"[4.8079767, -75.7107323]","[4.8135312, -75.71716479999999]",1019.0,113.0,1.8056538850195578
,,,,"[4.8135312, -75.71716479999999]","[4.812731299999999, -75.71336819999999]",432.0,67.0,2.7071619583961986
,,,,"[4.812731299999999, -75.71336819999999]","[4.813416399999999, -75.7130432]",84.0,30.0,5.8980199088610545
,,,,"[4.813416399999999, -75.7130432]","[4.814861899999999, -75.71598829999999]",382.0,59.0,1.2150902900983314
,,,,"[4.814861899999999, -75.71598829999999]","[4.8180631, -75.735025]",2297.0,207.0,2.4095268415811932
4.78614231565179,-75.70088440696101,4.81494556043734,-75.77118483936141,"[4.7848, -75.7013]","[4.782898299999999, -75.6991417]",332.0,85.0,4.815731837939639
,,,,"[4.782898299999999, -75.6991417]","[4.7956405, -75.6950845]",2658.0,281.0,1.8677206046937707
,,,,"[4.7956405, -75.6950845]","[4.801639499999999, -75.6942396]",688.0,116.0,1.082698581122038
,,,,"[4.801639499999999, -75.6942396]","[4.8039276, -75.6937021]",263.0,54.0,4.013826845093055
,,,,"[4.8039276, -75.6937021]","[4.8038282, -75.69511279999999]",175.0,24.0,0.17464929019781758
,,,,"[4.8038282, -75.69511279999999]","[4.80538, -75.6981799]",389.0,36.0,1.7936901066102686
,,,,"[4.80538, -75.6981799]","[4.8065335, -75.7029438]",601.0,56.0,0.775896305728146
,,,,"[4.8065335, -75.7029438]","[4.8081035, -75.7080253]",608.0,59.0,0.053129829817531865
,,,,"[4.8081035, -75.7080253]","[4.80821, -75.70912969999999]",123.0,19.0,1.8468299748496977
,,,,"[4.80821, -75.70912969999999]","[4.8079767, -75.7107323]",180.0,28.0,2.08808630527218
,,,,"[4.8079767, -75.7107323]","[4.8146382, -75.71897299999999]",1271.0,150.0,1.0257526350551582
,,,,"[4.8146382, -75.71897299999999]","[4.8151567, -75.7189199]",58.0,11.0,6.083996192443031
,,,,"[4.8151567, -75.7189199]","[4.8152842, -75.72089360000001]",222.0,42.0,2.4740879796313626
,,,,"[4.8152842, -75.72089360000001]","[4.8159407, -75.72240980000001]",351.0,56.0,1.3505131209154455
,,,,"[4.8159407, -75.72240980000001]","[4.8108073, -75.7717449]",5853.0,430.0,1.0944847453054982
,,,,"[4.8108073, -75.7717449]","[4.8145593, -75.77084099999999]",696.0,106.0,8.209420974914764
4.789298596849862,-75.7025921055707,4.81285133923446,-75.7604914889912,"[4.789451400000001, -75.70084159999999]","[4.7965332, -75.7029198]",870.0,155.0,5.3867893205595605
,,,,"[4.7965332, -75.7029198]","[4.8000904, -75.7055673]",504.0,111.0,0.7118371141027034
,,,,"[4.8000904, -75.7055673]","[4.8018481, -75.7040811]",444.0,72.0,11.648765328121035
,,,,"[4.8018481, -75.7040811]","[4.8056702, -75.7004128]",680.0,80.0,4.749805569985304
,,,,"[4.8056702, -75.7004128]","[4.8052325, -75.6983109]",245.0,28.0,1.9105387720209948
,,,,"[4.8052325, -75.6983109]","[4.8065335, -75.7029438]",624.0,69.0,0.7716635626247899
,,,,"[4.8065335, -75.7029438]","[4.8081035, -75.7080253]",608.0,59.0,0.053129829817531865
,,,,"[4.8081035, -75.7080253]","[4.80821, -75.70912969999999]",123.0,19.0,1.8468299748496977
,,,,"[4.80821, -75.70912969999999]","[4.8079767, -75.7107323]",180.0,28.0,2.08808630527218
,,,,"[4.8079767, -75.7107323]","[4.8146382, -75.71897299999999]",1271.0,150.0,1.0257526350551582
,,,,"[4.8146382, -75.71897299999999]","[4.8151567, -75.7189199]",58.0,11.0,6.083996192443031
,,,,"[4.8151567, -75.7189199]","[4.8152842, -75.72089360000001]",222.0,42.0,2.4740879796313626
,,,,"[4.8152842, -75.72089360000001]","[4.8159407, -75.72240980000001]",351.0,56.0,1.3505131209154455
,,,,"[4.8159407, -75.72240980000001]","[4.812982499999999, -75.7599484]",4436.0,332.0,0.9436259978032404
,,,,"[4.812982499999999, -75.7599484]","[4.811850000000001, -75.76052]",145.0,29.0,1.7153383935418522
,,,,"[4.811850000000001, -75.76052]","[4.8120438, -75.7606471]",26.0,6.0,3.928131618442271
,,,,"[4.8120438, -75.7606471]","[4.812857699999999, -75.7604894]",126.0,23.0,1.9450511110251913
4.76504605925182,-75.68314738833779,4.81777928875868,-75.7385577145501,"[4.7650237, -75.6821267]","[4.7624363, -75.6782915]",580.0,118.0,1.9729760757846488
,,,,"[4.7624363, -75.6782915]","[4.7619927, -75.67877419999999]",94.0,21.0,5.359730552452471
,,,,"[4.7619927, -75.67877419999999]","[4.760070499999999, -75.67460779999999]",521.0,112.0,2.3222137912991907
,,,,"[4.760070499999999, -75.67460779999999]","[4.757225399999999, -75.6780612]",559.0,105.0,0.20004087822867705
,,,,"[4.757225399999999, -75.6780612]","[4.7956405, -75.6950845]",6566.0,529.0,2.477496332323939
,,,,"[4.7956405, -75.6950845]","[4.801639499999999, -75.6942396]",688.0,116.0,1.082698581122038
,,,,"[4.801639499999999, -75.6942396]","[4.8039276, -75.6937021]",263.0,54.0,4.013826845093055
,,,,"[4.8039276, -75.6937021]","[4.8038282, -75.69511279999999]",175.0,24.0,0.17464929019781758
,,,,"[4.8038282, -75.69511279999999]","[4.80538, -75.6981799]",389.0,36.0,1.7936901066102686
,,,,"[4.80538, -75.6981799]","[4.8065335, -75.7029438]",601.0,56.0,0.775896305728146
,,,,"[4.8065335, -75.7029438]","[4.8081035, -75.7080253]",608.0,59.0,0.053129829817531865
,,,,"[4.8081035, -75.7080253]","[4.80821, -75.70912969999999]",123.0,19.0,1.8468299748496977
,,,,"[4.80821, -75.70912969999999]","[4.8079767, -75.7107323]",180.0,28.0,2.08808630527218
,,,,"[4.8079767, -75.7107323]","[4.8146382, -75.71897299999999]",1271.0,150.0,1.0257526350551582
,,,,"[4.8146382, -75.71897299999999]","[4.8151567, -75.7189199]",58.0,11.0,6.083996192443031
,,,,"[4.8151567, -75.7189199]","[4.8152842, -75.72089360000001]",222.0,42.0,2.4740879796313626
,,,,"[4.8152842, -75.72089360000001]","[4.8159407, -75.72240980000001]",351.0,56.0,1.3505131209154455
,,,,"[4.8159407, -75.72240980000001]","[4.815506399999999, -75.7285567]",684.0,70.0,1.5823154114151208
,,,,"[4.815506399999999, -75.7285567]","[4.817671, -75.738531]",1159.0,277.0,0.44389071207380953
4.75441647905707,-75.6792320966214,4.81129884336279,-75.77179870353841,"[4.753199, -75.679226]","[4.753288, -75.6749323]",586.0,88.0,1.6215477796198803
,,,,"[4.753288, -75.6749323]","[4.745333599999999, -75.6653393]",1678.0,161.0,2.624321098411096
,,,,"[4.745333599999999, -75.6653393]","[4.787929099999999, -75.74251380000001]",10650.0,578.0,2.416389727894459
,,,,"[4.787929099999999, -75.74251380000001]","[4.8000959, -75.7580686]",2258.0,152.0,1.264827714494593
,,,,"[4.8000959, -75.7580686]","[4.8015531, -75.759079]",267.0,33.0,4.085097016820827
,,,,"[4.8015531, -75.759079]","[4.8117057, -75.7665839]",1549.0,122.0,0.7726565587175871
,,,,"[4.8117057, -75.7665839]","[4.812297099999999, -75.76674469999999]",73.0,10.0,3.9849271602634975
,,,,"[4.812297099999999, -75.76674469999999]","[4.8116921, -75.7685493]",297.0,36.0,1.9683130425788231
,,,,"[4.8116921, -75.7685493]","[4.8108073, -75.7717449]",389.0,31.0,1.406392713047162
,,,,"[4.8108073, -75.7717449]","[4.8111557, -75.7716564]",42.0,10.0,3.1777006345118273
4.790048953844631,-75.7131029294012,4.80219729942997,-75.7431333046443,"[4.7908981, -75.7124541]","[4.7937733, -75.7161318]",524.0,106.0,2.4046426872580855
,,,,"[4.7937733, -75.7161318]","[4.7935206, -75.7167382]",73.0,14.0,3.085867095038105
,,,,"[4.7935206, -75.7167382]","[4.8032716, -75.7370712]",2675.0,501.0,2.457232445689001
,,,,"[4.8032716, -75.7370712]","[4.804289799999999, -75.7381734]",178.0,65.0,1.8661047284074213
,,,,"[4.804289799999999, -75.7381734]","[4.8050488, -75.7386795]",104.0,30.0,2.3998624649707985
,,,,"[4.8050488, -75.7386795]","[4.803574999999999, -75.74038399999999]",261.0,37.0,1.9010436563861683
,,,,"[4.803574999999999, -75.74038399999999]","[4.8028072, -75.74154279999999]",164.0,23.0,2.606365450523674
,,,,"[4.8028072, -75.74154279999999]","[4.80321, -75.74185]",56.0,16.0,4.606041919826836
,,,,"[4.80321, -75.74185]","[4.8023526, -75.7430301]",162.0,45.0,2.682254755715154
4.7493438158399295,-75.67593502617709,4.79032024664965,-75.7376087861031,"[4.749845, -75.6747456]","[4.7522569, -75.67286550000001]",420.0,89.0,2.7217417577159853
,,,,"[4.7522569, -75.67286550000001]","[4.745333599999999, -75.6653393]",1411.0,121.0,2.4832016357689097
,,,,"[4.745333599999999, -75.6653393]","[4.787929099999999, -75.74251380000001]",10650.0,578.0,2.416389727894459
,,,,"[4.787929099999999, -75.74251380000001]","[4.7881003, -75.7430293]",107.0,22.0,1.8822053069569677
,,,,"[4.7881003, -75.7430293]","[4.7915475, -75.7390933]",612.0,90.0,0.26151928687092646
,,,,"[4.7915475, -75.7390933]","[4.7904507, -75.73741249999999]",223.0,67.0,1.5040578093651067
,,,,"[4.7904507, -75.73741249999999]","[4.7902703, -75.7375359]",24.0,27.0,1.1683777386065601
4.74837320047766,-75.6742575664775,4.8128610725556,-75.7565448338685,"[4.7487829, -75.67450199999999]","[4.7522569, -75.67286550000001]",698.0,166.0,2.4221245701995597
,,,,"[4.7522569, -75.67286550000001]","[4.745333599999999, -75.6653393]",1411.0,121.0,2.4832016357689097
,,,,"[4.745333599999999, -75.6653393]","[4.787929099999999, -75.74251380000001]",10650.0,578.0,2.416389727894459
,,,,"[4.787929099999999, -75.74251380000001]","[4.8000959, -75.7580686]",2258.0,152.0,1.264827714494593
,,,,"[4.8000959, -75.7580686]","[4.8015531, -75.759079]",267.0,33.0,4.085097016820827
,,,,"[4.8015531, -75.759079]","[4.8117057, -75.7665839]",1549.0,122.0,0.7726565587175871
,,,,"[4.8117057, -75.7665839]","[4.812297099999999, -75.76674469999999]",73.0,10.0,3.9849271602634975
,,,,"[4.812297099999999, -75.76674469999999]","[4.8128879, -75.7565424]",1417.0,107.0,0.013637991486142843
4.79897220255106,-75.70781644429859,4.81473323511754,-75.7320447930639,"[4.7992245, -75.7077753]","[4.7992555, -75.7076462]",15.0,2.0,5.191031091605554
,,,,"[4.7992555, -75.7076462]","[4.7990686, -75.70611219999999]",190.0,49.0,3.7562765729422263
